id,product_id,record_type,start_month,total_first_month,total_next_month,total_next_next_month,instruction_date,instruction_quantity,inspection_category,month_type,day_number,created_at
1,1,V3,2508,992,1408,1496,2025-08-01,56,N,first,1,"2025-09-28 01:29:04"
2,1,V3,2508,992,1408,1496,2025-08-04,56,N,first,2,"2025-09-28 01:29:04"
3,1,V3,2508,992,1408,1496,2025-08-05,72,N,first,3,"2025-09-28 01:29:04"
4,1,V3,2508,992,1408,1496,2025-08-06,56,N,first,4,"2025-09-28 01:29:04"
5,1,V3,2508,992,1408,1496,2025-08-07,72,N,first,5,"2025-09-28 01:29:04"
6,1,V3,2508,992,1408,1496,2025-08-08,48,N,first,6,"2025-09-28 01:29:04"
7,1,V3,2508,992,1408,1496,2025-08-18,80,N,first,7,"2025-09-28 01:29:04"
8,1,V3,2508,992,1408,1496,2025-08-19,56,N,first,8,"2025-09-28 01:29:04"
9,1,V3,2508,992,1408,1496,2025-08-20,56,N,first,9,"2025-09-28 01:29:04"
10,1,V3,2508,992,1408,1496,2025-08-21,56,N,first,10,"2025-09-28 01:29:04"
11,1,V3,2508,992,1408,1496,2025-08-22,56,N,first,11,"2025-09-28 01:29:04"
12,1,V3,2508,992,1408,1496,2025-08-25,72,N,first,12,"2025-09-28 01:29:04"
13,1,V3,2508,992,1408,1496,2025-08-26,72,N,first,13,"2025-09-28 01:29:04"
14,1,V3,2508,992,1408,1496,2025-08-27,56,N,first,14,"2025-09-28 01:29:04"
15,1,V3,2508,992,1408,1496,2025-08-28,72,N,first,15,"2025-09-28 01:29:04"
16,1,V3,2508,992,1408,1496,2025-08-29,56,N,first,16,"2025-09-28 01:29:04"
23,1,V3,2508,992,1408,1496,2025-09-09,56,N,next,7,"2025-09-28 01:29:04"
58,2,V3,2508,990,1410,1497,2025-08-01,54,N,first,1,"2025-09-28 01:29:04"
59,2,V3,2508,990,1410,1497,2025-08-04,57,N,first,2,"2025-09-28 01:29:04"
60,2,V3,2508,990,1410,1497,2025-08-05,69,N,first,3,"2025-09-28 01:29:04"
61,2,V3,2508,990,1410,1497,2025-08-06,57,N,first,4,"2025-09-28 01:29:04"
62,2,V3,2508,990,1410,1497,2025-08-07,72,N,first,5,"2025-09-28 01:29:04"
63,2,V3,2508,990,1410,1497,2025-08-08,54,N,first,6,"2025-09-28 01:29:04"
64,2,V3,2508,990,1410,1497,2025-08-18,75,N,first,7,"2025-09-28 01:29:04"
65,2,V3,2508,990,1410,1497,2025-08-19,57,N,first,8,"2025-09-28 01:29:04"
66,2,V3,2508,990,1410,1497,2025-08-20,57,N,first,9,"2025-09-28 01:29:04"
67,2,V3,2508,990,1410,1497,2025-08-21,57,N,first,10,"2025-09-28 01:29:04"
68,2,V3,2508,990,1410,1497,2025-08-22,57,N,first,11,"2025-09-28 01:29:04"
69,2,V3,2508,990,1410,1497,2025-08-25,69,N,first,12,"2025-09-28 01:29:04"
70,2,V3,2508,990,1410,1497,2025-08-26,69,N,first,13,"2025-09-28 01:29:04"
71,2,V3,2508,990,1410,1497,2025-08-27,57,N,first,14,"2025-09-28 01:29:04"
72,2,V3,2508,990,1410,1497,2025-08-28,72,N,first,15,"2025-09-28 01:29:04"
73,2,V3,2508,990,1410,1497,2025-08-29,57,N,first,16,"2025-09-28 01:29:04"
80,2,V3,2508,990,1410,1497,2025-09-09,54,N,next,7,"2025-09-28 01:29:04"
115,3,V3,2508,141,87,120,2025-08-01,12,NS,first,1,"2025-09-28 01:29:04"
116,3,V3,2508,141,87,120,2025-08-04,12,NS,first,2,"2025-09-28 01:29:04"
117,3,V3,2508,141,87,120,2025-08-05,9,NS,first,3,"2025-09-28 01:29:04"
118,3,V3,2508,141,87,120,2025-08-06,12,NS,first,4,"2025-09-28 01:29:04"
119,3,V3,2508,141,87,120,2025-08-07,12,NS,first,5,"2025-09-28 01:29:04"
120,3,V3,2508,141,87,120,2025-08-08,12,NS,first,6,"2025-09-28 01:29:04"
121,3,V3,2508,141,87,120,2025-08-18,9,NS,first,7,"2025-09-28 01:29:04"
122,3,V3,2508,141,87,120,2025-08-19,15,NS,first,8,"2025-09-28 01:29:04"
123,3,V3,2508,141,87,120,2025-08-20,9,NS,first,9,"2025-09-28 01:29:04"
124,3,V3,2508,141,87,120,2025-08-21,12,NS,first,10,"2025-09-28 01:29:04"
125,3,V3,2508,141,87,120,2025-08-22,9,NS,first,11,"2025-09-28 01:29:04"
126,3,V3,2508,141,87,120,2025-08-25,9,NS,first,12,"2025-09-28 01:29:04"
127,3,V3,2508,141,87,120,2025-08-26,3,NS,first,13,"2025-09-28 01:29:04"
128,3,V3,2508,141,87,120,2025-08-28,3,NS,first,14,"2025-09-28 01:29:04"
129,3,V3,2508,141,87,120,2025-08-29,3,NS,first,15,"2025-09-28 01:29:04"
147,3,V3,2508,141,87,120,2025-09-25,3,NS,next,18,"2025-09-28 01:29:04"
148,3,V3,2508,141,87,120,2025-09-29,3,NS,next,19,"2025-09-28 01:29:04"
150,3,V3,2508,141,87,120,2025-10-01,3,NS,next_next,1,"2025-09-28 01:29:04"
156,3,V3,2508,141,87,120,2025-10-09,6,NS,next_next,7,"2025-09-28 01:29:04"
159,3,V3,2508,141,87,120,2025-10-15,6,NS,next_next,10,"2025-09-28 01:29:04"
160,3,V3,2508,141,87,120,2025-10-16,3,NS,next_next,11,"2025-09-28 01:29:04"
162,3,V3,2508,141,87,120,2025-10-20,3,NS,next_next,13,"2025-09-28 01:29:04"
168,3,V3,2508,141,87,120,2025-10-28,9,NS,next_next,19,"2025-09-28 01:29:04"
169,3,V3,2508,141,87,120,2025-10-29,9,NS,next_next,20,"2025-09-28 01:29:04"
170,4,V3,2508,880,1336,1392,2025-08-01,56,N,first,1,"2025-09-28 01:29:04"
171,4,V3,2508,880,1336,1392,2025-08-04,40,N,first,2,"2025-09-28 01:29:04"
172,4,V3,2508,880,1336,1392,2025-08-05,56,N,first,3,"2025-09-28 01:29:04"
173,4,V3,2508,880,1336,1392,2025-08-06,56,N,first,4,"2025-09-28 01:29:04"
174,4,V3,2508,880,1336,1392,2025-08-07,48,N,first,5,"2025-09-28 01:29:04"
175,4,V3,2508,880,1336,1392,2025-08-08,64,N,first,6,"2025-09-28 01:29:04"
176,4,V3,2508,880,1336,1392,2025-08-18,40,N,first,7,"2025-09-28 01:29:04"
177,4,V3,2508,880,1336,1392,2025-08-19,64,N,first,8,"2025-09-28 01:29:04"
178,4,V3,2508,880,1336,1392,2025-08-20,48,N,first,9,"2025-09-28 01:29:04"
179,4,V3,2508,880,1336,1392,2025-08-21,48,N,first,10,"2025-09-28 01:29:04"
180,4,V3,2508,880,1336,1392,2025-08-22,48,N,first,11,"2025-09-28 01:29:04"
181,4,V3,2508,880,1336,1392,2025-08-25,48,N,first,12,"2025-09-28 01:29:04"
182,4,V3,2508,880,1336,1392,2025-08-26,64,N,first,13,"2025-09-28 01:29:04"
183,4,V3,2508,880,1336,1392,2025-08-27,72,N,first,14,"2025-09-28 01:29:04"
184,4,V3,2508,880,1336,1392,2025-08-28,56,N,first,15,"2025-09-28 01:29:04"
185,4,V3,2508,880,1336,1392,2025-08-29,72,N,first,16,"2025-09-28 01:29:04"
192,4,V3,2508,880,1336,1392,2025-09-09,64,N,next,7,"2025-09-28 01:29:04"
